Tokenizer     : custom 32k BPE  (data/tokenizer/tokenizer.json)
Vocab size    : 32003  (padded to 32256 for tensor cores)
EOT token     : '<|endoftext|>' id=32000  (used as document boundary)
Shard 5:  81%|████████  | 80933044/100000000 [00:11<00:02, 7717497.70tok/s]
Shard 5:  82%|████████▏ | 81757086/100000000 [00:12<00:02, 7624309.53tok/s]
Shard 5:  83%|████████▎ | 82555972/100000000 [00:12<00:02, 7637984.42tok/s]
Shard 5:  83%|████████▎ | 83345173/100000000 [00:12<00:02, 6666642.24tok/s]
Shard 5:  84%|████████▍ | 84221830/100000000 [00:12<00:02, 7087301.41tok/s]
Shard 5:  85%|████████▍ | 84962463/100000000 [00:12<00:02, 6787636.97tok/s]
Shard 5:  86%|████████▌ | 85856718/100000000 [00:12<00:01, 7265825.81tok/s]
Shard 5:  87%|████████▋ | 86604575/100000000 [00:12<00:01, 7256434.25tok/s]
Shard 5:  87%|████████▋ | 87344789/100000000 [00:12<00:01, 6955886.47tok/s]
Shard 5:  88%|████████▊ | 88051841/100000000 [00:12<00:01, 6634718.18tok/s]
Shard 5:  89%|████████▉ | 88764595/100000000 [00:13<00:01, 6676966.20tok/s]
Shard 5:  90%|████████▉ | 89554103/100000000 [00:13<00:01, 7007755.40tok/s]
Shard 5:  90%|█████████ | 90262245/100000000 [00:13<00:01, 6220985.95tok/s]
Shard 5:  91%|█████████ | 90903634/100000000 [00:13<00:01, 6201007.28tok/s]
Shard 5:  92%|█████████▏| 91774437/100000000 [00:13<00:01, 6873943.76tok/s]
Shard 5:  93%|█████████▎| 92553884/100000000 [00:13<00:01, 7098121.25tok/s]
Shard 5:  93%|█████████▎| 93276725/100000000 [00:14<00:01, 3566947.93tok/s]
Shard 5:  94%|█████████▍| 93841461/100000000 [00:14<00:01, 3671816.19tok/s]
Shard 5:  95%|█████████▍| 94571690/100000000 [00:14<00:01, 4279640.27tok/s]
Shard 5:  95%|█████████▌| 95227788/100000000 [00:14<00:01, 4738453.49tok/s]
Shard 5:  96%|█████████▌| 95814408/100000000 [00:14<00:01, 4180063.89tok/s]
Shard 5:  97%|█████████▋| 96814017/100000000 [00:14<00:00, 5365737.02tok/s]
Shard 5:  97%|█████████▋| 97453889/100000000 [00:14<00:00, 4899143.21tok/s]
Shard 5:  99%|█████████▊| 98656194/100000000 [00:14<00:00, 6426075.99tok/s]
Shard 5:  99%|█████████▉| 99397149/100000000 [00:15<00:00, 6453971.00tok/s]
Shard 5: 100%|█████████▉| 99999744/100000000 [00:15<00:00, 6569403.37tok/s]
  → data/climbmix_400b/climbmix_train_000005.bin  |    99,999,744 tokens  (24414 chunks)

Shard 6:   0%|          | 0/100000000 [00:00<?, ?tok/s]
Shard 6:   2%|▏         | 1921758/100000000 [00:00<00:05, 17879462.73tok/s]
Shard 6:   4%|▎         | 3720050/100000000 [00:00<00:09, 9642498.65tok/s] 
Shard 6:   5%|▍         | 4878544/100000000 [00:00<00:10, 9276824.26tok/s]
Shard 6:   6%|▌         | 5903325/100000000 [00:00<00:10, 8657311.85tok/s]
Shard 6:   7%|▋         | 6824019/100000000 [00:00<00:11, 8240407.18tok/s]
Shard 6:   8%|▊         | 7674942/100000000 [00:00<00:11, 8038713.68tok/s]
Shard 6:   8%|▊         | 8493260/100000000 [00:01<00:13, 6674355.93tok/s]
Shard 6:   9%|▉         | 9478100/100000000 [00:01<00:12, 7429134.93tok/s]
Shard 6:  10%|█         | 10267722/100000000 [00:01<00:12, 7086581.10tok/s]
Shard 6:  11%|█         | 11109392/100000000 [00:01<00:20, 4375497.11tok/s]
Shard 6:  13%|█▎        | 13491284/100000000 [00:01<00:11, 7672812.73tok/s]
Shard 6:  15%|█▍        | 14556429/100000000 [00:01<00:10, 8237469.54tok/s]
Shard 6:  16%|█▌        | 15616631/100000000 [00:02<00:10, 7814716.52tok/s]
Shard 6:  17%|█▋        | 16565126/100000000 [00:02<00:10, 7628969.69tok/s]
Shard 6:  17%|█▋        | 17443202/100000000 [00:02<00:11, 7458260.41tok/s]
Shard 6:  18%|█▊        | 18266064/100000000 [00:02<00:10, 7535427.97tok/s]
Shard 6:  19%|█▉        | 19075126/100000000 [00:02<00:12, 6730727.37tok/s]
Shard 6:  20%|█▉        | 19796644/100000000 [00:02<00:16, 4819088.28tok/s]
Shard 6:  22%|██▏       | 21579891/100000000 [00:02<00:10, 7184433.72tok/s]
Shard 6:  22%|██▏       | 22474183/100000000 [00:03<00:10, 7485126.45tok/s]
Shard 6:  23%|██▎       | 23356559/100000000 [00:03<00:10, 6988260.20tok/s]
Shard 6:  24%|██▍       | 24150942/100000000 [00:03<00:10, 7087214.18tok/s]
Shard 6:  25%|██▍       | 24928873/100000000 [00:03<00:10, 6924736.54tok/s]
Shard 6:  26%|██▌       | 25734968/100000000 [00:03<00:10, 7066066.32tok/s]
Shard 6:  26%|██▋       | 26489127/100000000 [00:03<00:10, 7016891.00tok/s]
Shard 6:  27%|██▋       | 27236912/100000000 [00:03<00:10, 7082329.94tok/s]
Shard 6:  28%|██▊       | 27962875/100000000 [00:03<00:11, 6471855.78tok/s]
Shard 6:  29%|██▉       | 28912827/100000000 [00:03<00:10, 7000300.39tok/s]
Shard 6:  30%|██▉       | 29790103/100000000 [00:04<00:09, 7450074.94tok/s]
Shard 6:  31%|███       | 30552311/100000000 [00:04<00:10, 6794993.63tok/s]
Shard 6:  31%|███▏      | 31404745/100000000 [00:04<00:09, 7008925.95tok/s]
Shard 6:  32%|███▏      | 32297129/100000000 [00:04<00:10, 6448975.50tok/s]
Shard 6:  33%|███▎      | 33345553/100000000 [00:04<00:08, 7439270.81tok/s]
Shard 6:  34%|███▍      | 34126119/100000000 [00:04<00:09, 7310498.59tok/s]
Shard 6:  35%|███▍      | 34881985/100000000 [00:04<00:08, 7282158.47tok/s]
Shard 6:  36%|███▌      | 35627729/100000000 [00:04<00:09, 6872602.62tok/s]
Shard 6:  36%|███▋      | 36398746/100000000 [00:05<00:09, 6852299.95tok/s]
Shard 6:  37%|███▋      | 37112860/100000000 [00:05<00:09, 6583269.97tok/s]
Shard 6:  38%|███▊      | 38008365/100000000 [00:05<00:09, 6874623.28tok/s]
Shard 6:  39%|███▊      | 38700922/100000000 [00:05<00:13, 4409106.39tok/s]
Shard 6:  41%|████      | 41106843/100000000 [00:05<00:09, 6388097.20tok/s]
Shard 6:  43%|████▎     | 42875557/100000000 [00:05<00:06, 8337720.25tok/s]
Shard 6:  44%|████▍     | 43857800/100000000 [00:06<00:06, 8249426.59tok/s]
Shard 6:  45%|████▍     | 44784343/100000000 [00:06<00:06, 8052765.93tok/s]
Shard 6:  46%|████▌     | 45657739/100000000 [00:06<00:06, 7881690.73tok/s]
Shard 6:  46%|████▋     | 46490528/100000000 [00:06<00:06, 7681247.03tok/s]
Shard 6:  47%|████▋     | 47287463/100000000 [00:06<00:12, 4137440.42tok/s]
Shard 6:  48%|████▊     | 47925037/100000000 [00:06<00:11, 4469541.61tok/s]
Shard 6:  49%|████▊     | 48538157/100000000 [00:07<00:14, 3553477.64tok/s]
Shard 6:  50%|█████     | 50461114/100000000 [00:07<00:08, 6098223.03tok/s]
Shard 6:  51%|█████▏    | 51376743/100000000 [00:07<00:07, 6150671.88tok/s]
Shard 6:  52%|█████▏    | 52209737/100000000 [00:07<00:08, 5814228.78tok/s]
Shard 6:  53%|█████▎    | 52940809/100000000 [00:07<00:07, 6016939.74tok/s]
Shard 6:  54%|█████▎    | 53655426/100000000 [00:07<00:07, 6025322.21tok/s]
Shard 6:  54%|█████▍    | 54337196/100000000 [00:08<00:08, 5701444.90tok/s]
Shard 6:  55%|█████▌    | 55285592/100000000 [00:08<00:06, 6539381.05tok/s]
Shard 6:  56%|█████▌    | 56059292/100000000 [00:08<00:06, 6639769.22tok/s]
Shard 6:  57%|█████▋    | 56837971/100000000 [00:08<00:06, 6849868.37tok/s]
Shard 6:  58%|█████▊    | 57637586/100000000 [00:08<00:05, 7062356.31tok/s]
Shard 6:  58%|█████▊    | 58369058/100000000 [00:08<00:05, 6957069.90tok/s]
Shard 6:  59%|█████▉    | 59082472/100000000 [00:08<00:06, 6733619.61tok/s]
Shard 6:  60%|█████▉    | 59768279/100000000 [00:08<00:06, 6199256.84tok/s]
Shard 6:  61%|██████    | 60749322/100000000 [00:09<00:08, 4846001.16tok/s]
Shard 6:  63%|██████▎   | 62895990/100000000 [00:09<00:04, 8144721.70tok/s]
Shard 6:  64%|██████▍   | 63892771/100000000 [00:09<00:04, 7470487.39tok/s]
Shard 6:  65%|██████▍   | 64772100/100000000 [00:09<00:04, 7110031.56tok/s]
Shard 6:  66%|██████▌   | 65573713/100000000 [00:09<00:08, 4237784.21tok/s]
Shard 6:  69%|██████▉   | 68843384/100000000 [00:10<00:03, 8497542.20tok/s]
Shard 6:  70%|███████   | 70150002/100000000 [00:10<00:03, 8359515.82tok/s]
Shard 6:  71%|███████▏  | 71304030/100000000 [00:10<00:03, 7610966.52tok/s]
Shard 6:  72%|███████▏  | 72290056/100000000 [00:10<00:03, 7631014.13tok/s]
Shard 6:  73%|███████▎  | 73212856/100000000 [00:10<00:03, 7074149.89tok/s]
Shard 6:  74%|███████▍  | 74030948/100000000 [00:10<00:03, 6949769.45tok/s]
Shard 6:  75%|███████▍  | 74893349/100000000 [00:10<00:03, 7161504.94tok/s]
Shard 6:  76%|███████▌  | 75674099/100000000 [00:11<00:03, 7048248.71tok/s]
Shard 6:  76%|███████▋  | 76430643/100000000 [00:11<00:03, 6772064.92tok/s]
Shard 6:  77%|███████▋  | 77231184/100000000 [00:11<00:03, 7063650.11tok/s]
Shard 6:  78%|███████▊  | 77961705/100000000 [00:11<00:03, 5615627.21tok/s]
Shard 6:  79%|███████▉  | 79417137/100000000 [00:11<00:02, 7636474.34tok/s]
Shard 6:  80%|████████  | 80286428/100000000 [00:11<00:02, 7285571.44tok/s]
Shard 6:  81%|████████  | 81089050/100000000 [00:11<00:02, 7280897.48tok/s]
Shard 6:  82%|████████▏ | 81869409/100000000 [00:11<00:02, 7278194.41tok/s]
Shard 6:  83%|████████▎ | 82633666/100000000 [00:12<00:02, 6997026.77tok/s]
Shard 6:  83%|████████▎ | 83358922/100000000 [00:12<00:02, 6985558.30tok/s]
Shard 6:  84%|████████▍ | 84075723/100000000 [00:12<00:02, 6995597.16tok/s]
Shard 6:  85%|████████▍ | 84842254/100000000 [00:12<00:02, 7152537.20tok/s]
Shard 6:  86%|████████▌ | 85585032/100000000 [00:12<00:02, 7024264.76tok/s]
Shard 6:  86%|████████▋ | 86396853/100000000 [00:12<00:01, 6841749.09tok/s]
Shard 6:  87%|████████▋ | 87342957/100000000 [00:12<00:01, 7481691.21tok/s]
Shard 6:  88%|████████▊ | 88101599/100000000 [00:12<00:01, 7421829.66tok/s]
Shard 6:  89%|████████▉ | 88850532/100000000 [00:12<00:01, 6929783.24tok/s]
Shard 6:  90%|████████▉ | 89744890/100000000 [00:13<00:01, 7006181.07tok/s]
Shard 6:  90%|█████████ | 90491581/100000000 [00:13<00:01, 7006019.81tok/s]
Shard 6:  91%|█████████ | 91230213/100000000 [00:13<00:01, 6048127.74tok/s]
Shard 6:  92%|█████████▏| 92290168/100000000 [00:13<00:01, 4842725.63tok/s]
Shard 6:  95%|█████████▍| 94532587/100000000 [00:13<00:00, 8188028.35tok/s]
Shard 6:  96%|█████████▌| 95565375/100000000 [00:13<00:00, 8024797.08tok/s]
Shard 6:  97%|█████████▋| 96520464/100000000 [00:14<00:00, 7297310.27tok/s]
Shard 6:  97%|█████████▋| 97358963/100000000 [00:14<00:00, 7398773.69tok/s]
Shard 6:  98%|█████████▊| 98178436/100000000 [00:14<00:00, 5954785.81tok/s]
Shard 6:  99%|█████████▉| 99286751/100000000 [00:14<00:00, 7018267.18tok/s]
Shard 6: 100%|█████████▉| 99999744/100000000 [00:14<00:00, 6870258.56tok/s]
  → data/climbmix_400b/climbmix_train_000006.bin  |    99,999,744 tokens  (24414 chunks)

Shard 7:   0%|          | 0/100000000 [00:00<?, ?tok/s]
Shard 7:   1%|          | 899591/100000000 [00:00<00:29, 3367411.93tok/s]
Shard 7:   2%|▏         | 1677310/100000000 [00:00<00:20, 4846963.02tok/s]
Shard 7:   2%|▏         | 2258704/100000000 [00:00<00:19, 5115220.98tok/s]
Shard 7:   3%|▎         | 2904164/100000000 [00:00<00:17, 5448790.32tok/s]
Shard 7:   3%|▎         | 3493458/100000000 [00:00<00:17, 5431133.85tok/s]
Shard 7:   4%|▍         | 4064965/100000000 [00:00<00:17, 5450868.43tok/s]
Shard 7:   5%|▍         | 4773164/100000000 [00:00<00:16, 5865001.85tok/s]
Shard 7:   5%|▌         | 5375872/100000000 [00:01<00:16, 5651664.82tok/s]
Shard 7:   6%|▌         | 6001045/100000000 [00:01<00:16, 5788245.61tok/s]
Shard 7:   7%|▋         | 6686187/100000000 [00:01<00:15, 5875732.98tok/s]
Shard 7:   7%|▋         | 7493377/100000000 [00:01<00:16, 5734333.43tok/s]
Shard 7:   8%|▊         | 8139767/100000000 [00:01<00:15, 5918844.26tok/s]
Shard 7:   9%|▉         | 9189143/100000000 [00:01<00:13, 6835740.75tok/s]
Shard 7:  10%|█         | 10139842/100000000 [00:01<00:14, 6314799.40tok/s]
Shard 7:  12%|█▏        | 11573373/100000000 [00:01<00:11, 7778072.80tok/s]
Shard 7:  12%|█▏        | 12433989/100000000 [00:01<00:11, 7898243.40tok/s]
Shard 7:  13%|█▎        | 13246083/100000000 [00:02<00:11, 7837037.90tok/s]
Shard 7:  14%|█▍        | 14038472/100000000 [00:02<00:11, 7359826.43tok/s]
Shard 7:  15%|█▍        | 14948026/100000000 [00:02<00:10, 7793956.82tok/s]
Shard 7:  16%|█▌        | 15738822/100000000 [00:02<00:11, 7170523.58tok/s]
Shard 7:  16%|█▋        | 16481840/100000000 [00:02<00:11, 7054248.21tok/s]
Shard 7:  17%|█▋        | 17272633/100000000 [00:02<00:13, 6210431.30tok/s]
Shard 7:  18%|█▊        | 17917498/100000000 [00:02<00:15, 5365544.68tok/s]
Shard 7:  20%|█▉        | 19738812/100000000 [00:03<00:09, 8325571.39tok/s]
Shard 7:  21%|██        | 20678113/100000000 [00:03<00:09, 7964294.27tok/s]
Shard 7:  22%|██▏       | 21550044/100000000 [00:03<00:09, 7877028.60tok/s]
Shard 7:  22%|██▏       | 22389414/100000000 [00:03<00:10, 7621716.00tok/s]
Shard 7:  23%|██▎       | 23187098/100000000 [00:03<00:13, 5835605.74tok/s]
Shard 7:  24%|██▍       | 24481510/100000000 [00:03<00:10, 7358011.78tok/s]
Shard 7:  25%|██▌       | 25333964/100000000 [00:03<00:10, 7403677.13tok/s]
Shard 7:  26%|██▋       | 26253373/100000000 [00:03<00:09, 7519125.77tok/s]
Shard 7:  27%|██▋       | 27177618/100000000 [00:04<00:09, 7873634.18tok/s]
Shard 7:  28%|██▊       | 28009928/100000000 [00:04<00:09, 7599350.33tok/s]
Shard 7:  29%|██▉       | 28801458/100000000 [00:04<00:09, 7320001.13tok/s]
Shard 7:  30%|██▉       | 29555634/100000000 [00:04<00:10, 7026311.67tok/s]
Shard 7:  30%|███       | 30286003/100000000 [00:04<00:09, 6978924.65tok/s]
Shard 7:  31%|███       | 30994801/100000000 [00:04<00:12, 5664112.40tok/s]
Shard 7:  32%|███▏      | 32415508/100000000 [00:04<00:08, 7649229.81tok/s]
Shard 7:  33%|███▎      | 33257044/100000000 [00:04<00:09, 7013650.76tok/s]
Shard 7:  34%|███▍      | 34083011/100000000 [00:05<00:09, 7176358.74tok/s]
Shard 7:  35%|███▍      | 34998329/100000000 [00:05<00:08, 7668500.72tok/s]
Shard 7:  36%|███▌      | 35805135/100000000 [00:05<00:08, 7388566.29tok/s]
Shard 7:  37%|███▋      | 36593567/100000000 [00:05<00:08, 7448278.88tok/s]
Shard 7:  37%|███▋      | 37363271/100000000 [00:05<00:08, 7472457.15tok/s]
Shard 7:  38%|███▊      | 38155380/100000000 [00:05<00:08, 7372547.25tok/s]
Shard 7:  39%|███▉      | 38905770/100000000 [00:05<00:10, 5563057.62tok/s]
Shard 7:  40%|████      | 40363359/100000000 [00:05<00:08, 7404134.66tok/s]
Shard 7:  41%|████      | 41185651/100000000 [00:06<00:07, 7571389.90tok/s]
Shard 7:  42%|████▏     | 42004326/100000000 [00:06<00:07, 7452762.11tok/s]
Shard 7:  43%|████▎     | 42791790/100000000 [00:06<00:07, 7397431.97tok/s]
Shard 7:  44%|████▎     | 43560595/100000000 [00:06<00:07, 7367167.26tok/s]
Shard 7:  44%|████▍     | 44317653/100000000 [00:06<00:07, 7225678.81tok/s]
Shard 7:  45%|████▌     | 45054118/100000000 [00:06<00:07, 6957911.15tok/s]
Shard 7:  46%|████▌     | 45760359/100000000 [00:06<00:07, 6950723.58tok/s]
Shard 7:  46%|████▋     | 46462982/100000000 [00:06<00:07, 6859908.39tok/s]
Shard 7:  47%|████▋     | 47202329/100000000 [00:06<00:07, 6784669.12tok/s]
Shard 7:  48%|████▊     | 47960670/100000000 [00:06<00:07, 6919401.30tok/s]
Shard 7:  49%|████▉     | 48769370/100000000 [00:07<00:07, 7209842.64tok/s]
Shard 7:  49%|████▉     | 49493800/100000000 [00:07<00:07, 6905588.07tok/s]
Shard 7:  50%|█████     | 50248480/100000000 [00:07<00:07, 7086305.18tok/s]
Shard 7:  51%|█████     | 50968930/100000000 [00:07<00:07, 6714103.36tok/s]
Shard 7:  52%|█████▏    | 51850838/100000000 [00:07<00:06, 7148273.06tok/s]
Shard 7:  53%|█████▎    | 52571390/100000000 [00:07<00:08, 5475222.36tok/s]
Shard 7:  54%|█████▍    | 53985842/100000000 [00:07<00:07, 6135700.37tok/s]
Shard 7:  55%|█████▍    | 54789917/100000000 [00:08<00:12, 3488731.71tok/s]
Shard 7:  55%|█████▌    | 55364461/100000000 [00:08<00:11, 3803283.44tok/s]
Shard 7:  56%|█████▌    | 55942147/100000000 [00:08<00:10, 4130632.35tok/s]
Shard 7:  57%|█████▋    | 56532399/100000000 [00:08<00:09, 4467302.36tok/s]
Shard 7:  57%|█████▋    | 57084202/100000000 [00:08<00:09, 4592336.58tok/s]
Shard 7:  58%|█████▊    | 57834783/100000000 [00:08<00:08, 5252574.92tok/s]
Shard 7:  59%|█████▊    | 58519331/100000000 [00:09<00:07, 5403283.68tok/s]
Shard 7:  59%|█████▉    | 59172035/100000000 [00:09<00:07, 5687343.37tok/s]
Shard 7:  60%|█████▉    | 59782339/100000000 [00:09<00:07, 5541815.20tok/s]
Shard 7:  60%|██████    | 60366009/100000000 [00:09<00:07, 5366582.15tok/s]
Shard 7:  61%|██████    | 60923267/100000000 [00:09<00:07, 5331032.18tok/s]
Shard 7:  62%|██████▏   | 61704294/100000000 [00:09<00:06, 5840527.63tok/s]
Shard 7:  62%|██████▏   | 62299597/100000000 [00:09<00:06, 5829794.97tok/s]
Shard 7:  63%|██████▎   | 62890401/100000000 [00:09<00:08, 4374616.28tok/s]
Shard 7:  65%|██████▍   | 64663424/100000000 [00:10<00:04, 7297114.13tok/s]
Shard 7:  65%|██████▌   | 65496502/100000000 [00:10<00:04, 7168992.52tok/s]
Shard 7:  66%|██████▋   | 66284973/100000000 [00:10<00:04, 6880921.35tok/s]
Shard 7:  67%|██████▋   | 67023206/100000000 [00:10<00:05, 6485623.52tok/s]
Shard 7:  68%|██████▊   | 67797421/100000000 [00:10<00:04, 6797341.99tok/s]
Shard 7:  69%|██████▊   | 68511465/100000000 [00:10<00:04, 6806135.83tok/s]
Shard 7:  69%|██████▉   | 69245204/100000000 [00:10<00:04, 6949392.16tok/s]
Shard 7:  70%|███████   | 70002231/100000000 [00:10<00:04, 7050851.00tok/s]
Shard 7:  71%|███████   | 70719791/100000000 [00:11<00:05, 5816243.80tok/s]
Shard 7:  72%|███████▏  | 72210429/100000000 [00:11<00:03, 7900895.35tok/s]
Shard 7:  73%|███████▎  | 73057886/100000000 [00:11<00:03, 7443527.98tok/s]
Shard 7:  74%|███████▍  | 73844058/100000000 [00:11<00:03, 7460798.49tok/s]
Shard 7:  75%|███████▍  | 74619877/100000000 [00:11<00:03, 7184052.76tok/s]
Shard 7:  75%|███████▌  | 75359367/100000000 [00:11<00:03, 6736957.06tok/s]
Shard 7:  76%|███████▌  | 76199089/100000000 [00:11<00:03, 6936815.00tok/s]
Shard 7:  77%|███████▋  | 76988630/100000000 [00:11<00:03, 7174919.67tok/s]
Shard 7:  78%|███████▊  | 77729823/100000000 [00:12<00:03, 5665238.22tok/s]
Shard 7:  79%|███████▉  | 79090171/100000000 [00:12<00:02, 7363542.95tok/s]
Shard 7:  80%|███████▉  | 79933001/100000000 [00:12<00:02, 7610983.60tok/s]
Shard 7:  81%|████████  | 80749692/100000000 [00:12<00:04, 4681736.62tok/s]
Shard 7:  83%|████████▎ | 83158167/100000000 [00:12<00:02, 8084331.57tok/s]
Shard 7:  84%|████████▍ | 84261658/100000000 [00:12<00:01, 7928918.83tok/s]
Shard 7:  85%|████████▌ | 85259728/100000000 [00:12<00:01, 7998459.96tok/s]
Shard 7:  86%|████████▌ | 86205145/100000000 [00:13<00:01, 7298942.16tok/s]
Shard 7:  87%|████████▋ | 87040863/100000000 [00:13<00:01, 7139232.54tok/s]
Shard 7:  88%|████████▊ | 87826394/100000000 [00:13<00:01, 6969730.96tok/s]
Shard 7:  89%|████████▊ | 88600863/100000000 [00:13<00:02, 4598419.88tok/s]
Shard 7:  91%|█████████ | 90798047/100000000 [00:13<00:01, 7657538.79tok/s]
Shard 7:  92%|█████████▏| 91847001/100000000 [00:13<00:01, 7219602.61tok/s]
Shard 7:  93%|█████████▎| 92767766/100000000 [00:14<00:00, 7502199.57tok/s]
Shard 7:  94%|█████████▎| 93668558/100000000 [00:14<00:00, 7351219.15tok/s]
Shard 7:  95%|█████████▍| 94507413/100000000 [00:14<00:00, 7364512.62tok/s]
Shard 7:  95%|█████████▌| 95316704/100000000 [00:14<00:00, 7345786.13tok/s]
Shard 7:  96%|█████████▌| 96102083/100000000 [00:14<00:00, 7240155.75tok/s]
Shard 7:  97%|█████████▋| 96860508/100000000 [00:14<00:00, 5594343.82tok/s]
Shard 7:  98%|█████████▊| 98262478/100000000 [00:14<00:00, 7430493.79tok/s]
Shard 7:  99%|█████████▉| 99123766/100000000 [00:15<00:00, 7498564.67tok/s]
Shard 7: 100%|█████████▉| 99957572/100000000 [00:15<00:00, 7651784.78tok/s]
Shard 7: 100%|█████████▉| 99999744/100000000 [00:15<00:00, 6613294.66tok/s]
  → data/climbmix_400b/climbmix_train_000007.bin  |    99,999,744 tokens  (24414 chunks)

Shard 8:   0%|          | 0/100000000 [00:00<?, ?tok/s]
Shard 8:   2%|▏         | 1876515/100000000 [00:00<00:05, 18730603.16tok/s]
Shard 8:   4%|▍         | 3750174/100000000 [00:00<00:10, 9428964.77tok/s] 
Shard 8:   5%|▍         | 4933567/100000000 [00:00<00:11, 8175136.82tok/s]
Shard 8:   6%|▌         | 5875030/100000000 [00:00<00:12, 7710850.38tok/s]
Shard 8:   7%|▋         | 6711035/100000000 [00:00<00:13, 6984812.31tok/s]
Shard 8:   8%|▊         | 7733527/100000000 [00:00<00:12, 7615456.64tok/s]
Shard 8:   9%|▊         | 8539868/100000000 [00:01<00:12, 7340406.08tok/s]
Shard 8:   9%|▉         | 9302009/100000000 [00:01<00:23, 3790475.36tok/s]
Shard 8:  10%|▉         | 9871864/100000000 [00:01<00:23, 3855264.63tok/s]
Shard 8:  11%|█         | 10660782/100000000 [00:01<00:26, 3356308.79tok/s]
Shard 8:  12%|█▏        | 12292709/100000000 [00:02<00:16, 5360330.81tok/s]
Shard 8:  13%|█▎        | 13125256/100000000 [00:02<00:18, 4775790.79tok/s]
Shard 8:  14%|█▍        | 14411058/100000000 [00:02<00:14, 5979537.46tok/s]
Shard 8:  15%|█▌        | 15237104/100000000 [00:02<00:13, 6235579.32tok/s]
Shard 8:  16%|█▌        | 16007493/100000000 [00:02<00:13, 6237430.34tok/s]
Shard 8:  17%|█▋        | 16762453/100000000 [00:02<00:13, 6075921.19tok/s]
Shard 8:  18%|█▊        | 17853435/100000000 [00:02<00:11, 7123824.98tok/s]
Shard 8:  19%|█▊        | 18646135/100000000 [00:03<00:11, 7190113.78tok/s]
Shard 8:  19%|█▉        | 19421519/100000000 [00:03<00:12, 6647809.16tok/s]
Shard 8:  20%|██        | 20358839/100000000 [00:03<00:10, 7322175.58tok/s]
Shard 8:  21%|██        | 21135192/100000000 [00:03<00:11, 6915752.76tok/s]
Shard 8:  22%|██▏       | 21859912/100000000 [00:03<00:11, 6790435.47tok/s]
Shard 8:  23%|██▎       | 22560912/100000000 [00:03<00:14, 5253748.44tok/s]
Shard 8:  24%|██▍       | 24005367/100000000 [00:03<00:10, 7178973.26tok/s]
Shard 8:  25%|██▍       | 24817215/100000000 [00:04<00:11, 6278468.36tok/s]
Shard 8:  26%|██▌       | 25930894/100000000 [00:04<00:10, 7107177.86tok/s]
Shard 8:  27%|██▋       | 26713319/100000000 [00:04<00:10, 7090459.92tok/s]
Shard 8:  27%|██▋       | 27483295/100000000 [00:04<00:10, 7088240.06tok/s]
Shard 8:  28%|██▊       | 28251528/100000000 [00:04<00:09, 7206494.91tok/s]
Shard 8:  29%|██▉       | 28999923/100000000 [00:04<00:15, 4537581.44tok/s]
Shard 8:  31%|███▏      | 31381387/100000000 [00:04<00:08, 8163799.85tok/s]
Shard 8:  32%|███▏      | 32474246/100000000 [00:05<00:09, 7416329.11tok/s]
Shard 8:  33%|███▎      | 33416798/100000000 [00:05<00:08, 7497421.18tok/s]
Shard 8:  34%|███▍      | 34309186/100000000 [00:05<00:08, 7548935.93tok/s]
Shard 8:  35%|███▌      | 35169271/100000000 [00:05<00:08, 7343081.96tok/s]
Shard 8:  36%|███▌      | 36051054/100000000 [00:05<00:08, 7692428.83tok/s]
Shard 8:  37%|███▋      | 36877759/100000000 [00:05<00:08, 7393519.84tok/s]
Shard 8:  38%|███▊      | 37657248/100000000 [00:05<00:09, 6811957.83tok/s]
Shard 8:  38%|███▊      | 38437766/100000000 [00:05<00:08, 7029133.74tok/s]
Shard 8:  39%|███▉      | 39177846/100000000 [00:05<00:08, 6853025.25tok/s]
Shard 8:  40%|████      | 40066279/100000000 [00:06<00:08, 7384372.65tok/s]
Shard 8:  41%|████      | 40824615/100000000 [00:06<00:08, 7217367.77tok/s]
Shard 8:  42%|████▏     | 41559918/100000000 [00:06<00:08, 6950244.38tok/s]
Shard 8:  42%|████▏     | 42392238/100000000 [00:06<00:07, 7238730.08tok/s]
Shard 8:  43%|████▎     | 43172540/100000000 [00:06<00:07, 7311759.44tok/s]
Shard 8:  44%|████▍     | 43917169/100000000 [00:06<00:08, 6941360.01tok/s]
Shard 8:  45%|████▍     | 44791605/100000000 [00:06<00:08, 6800633.48tok/s]
Shard 8:  45%|████▌     | 45478663/100000000 [00:07<00:13, 4065472.78tok/s]
Shard 8:  48%|████▊     | 48044558/100000000 [00:07<00:06, 8034392.53tok/s]
Shard 8:  49%|████▉     | 49189017/100000000 [00:07<00:06, 8059708.58tok/s]
Shard 8:  50%|█████     | 50234268/100000000 [00:07<00:06, 7505195.71tok/s]
Shard 8:  51%|█████     | 51155161/100000000 [00:07<00:08, 5442401.17tok/s]
Shard 8:  53%|█████▎    | 53439911/100000000 [00:07<00:05, 8387258.39tok/s]
Shard 8:  55%|█████▍    | 54607273/100000000 [00:08<00:05, 8118909.49tok/s]
Shard 8:  56%|█████▌    | 55647320/100000000 [00:08<00:05, 8115863.25tok/s]
Shard 8:  57%|█████▋    | 56618629/100000000 [00:08<00:06, 6893678.62tok/s]
Shard 8:  58%|█████▊    | 57678012/100000000 [00:08<00:05, 7559211.82tok/s]
